titulo,artista,ano,mes,dia,bpm,tom,modo,reproducoes_milhoes
seven (feat. latto) (explicit ver.),"latto, jung kook",2023,7,14,125,B,maior,141.38
lala,myke towers,2023,3,23,92,C#,maior,133.72
vampire,olivia rodrigo,2023,6,30,138,F,maior,140.0
cruel summer,taylor swift,2019,8,23,170,A,maior,800.84
where she goes,bad bunny,2023,5,18,144,A,menor,303.24
sprinter,"dave, central cee",2023,6,1,141,C#,maior,183.71
ella baila sola,"eslabon armado, peso pluma",2023,3,16,148,F,menor,725.98
columbia,quevedo,2023,7,7,100,F,maior,58.15
fukumean,gunna,2023,5,15,130,C#,menor,95.22
la bebe - remix,"peso pluma, yng lvcas",2023,3,17,170,D,menor,553.63
un x100to,"bad bunny, grupo frontera",2023,4,17,83,F#,menor,505.67
super shy,newjeans,2023,7,7,150,F,menor,58.26
flowers,miley cyrus,2023,1,12,118,,maior,1316.86
daylight,david kushner,2023,4,14,130,D,menor,387.57
as it was,harry styles,2022,3,31,174,F#,menor,2513.19
kill bill,sza,2022,12,8,89,G#,maior,1163.09
cupid - twin ver.,fifty fifty,2023,2,24,120,B,menor,496.8
"what was i made for? [from the motion picture ""barbie""]",billie eilish,2023,7,13,78,,maior,30.55
classy 101,"feid, young miko",2023,3,31,100,B,maior,335.22
like crazy,jimin,2023,3,24,120,G,maior,363.37
lady gaga,"gabito ballesteros, junior h, peso pluma",2023,6,22,140,F,menor,86.44
i can see you (taylorï¿½ï¿½ï¿½s version) (from the ,taylor swift,2023,7,7,123,F#,maior,52.14
i wanna be yours,arctic monkeys,2013,1,1,135,,menor,1297.03
"peso pluma: bzrp music sessions, vol. 55","bizarrap, peso pluma",2023,5,31,133,F,menor,200.65
popular (with playboi carti & madonna) - the idol vol. 1 (music from the hbo original series),"the weeknd, madonna, playboi carti",2023,6,2,99,C#,maior,115.36
sabor fresa,fuerza regida,2023,6,22,130,G,menor,78.3
calm down (with selena gomez),"rï¿½ï¿½ma, selena g",2022,3,25,107,B,maior,899.18
mojabi ghost,"tainy, bad bunny",2023,6,29,122,F#,menor,61.25
last night,morgan wallen,2023,1,31,204,F#,maior,429.83
dance the night (from barbie the album),dua lipa,2023,5,25,110,B,menor,127.41
rush,troye sivan,2023,7,13,126,F,menor,22.58
tulum,"peso pluma, grupo frontera",2023,6,28,168,F#,maior,52.29
creepin',"the weeknd, 21 savage, metro boomin",2022,12,2,98,C#,menor,843.96
anti-hero,taylor swift,2022,10,21,97,E,maior,999.75
tqg,"karol g, shakira",2023,2,23,180,E,menor,618.99
los del espacio,"big one, duki, lit killah, maria becerra, fmk, rusherking, emilia, tiago pzk",2023,6,1,120,,maior,123.12
frï¿½ï¿½gil (feat. grupo front,"yahritza y su esencia, grupo frontera",2023,4,7,150,F#,maior,188.93
blank space,taylor swift,2014,1,1,96,F,maior,1355.96
style,taylor swift,2014,1,1,95,D,maior,786.18
tqm,fuerza regida,2023,5,19,125,F,menor,176.55
el azul,"junior h, peso pluma",2023,2,10,144,A,menor,354.5
sunflower - spider-man: into the spider-verse,"post malone, swae lee",2018,10,9,90,D,maior,2808.1
i'm good (blue),"bebe rexha, david guetta",2022,8,26,128,G,menor,1109.43
see you again,"tyler, the creator, kali uchis",2017,7,21,79,F#,maior,1047.1
barbie world (with aqua) [from barbie the album],"nicki minaj, aqua, ice spice",2023,6,23,144,,maior,65.16
angels like you,miley cyrus,2020,11,27,122,F,maior,570.52
i ain't worried,onerepublic,2022,5,13,140,,maior,1085.69
die for you,the weeknd,2016,11,24,134,C#,menor,1647.99
starboy,"the weeknd, daft punk",2016,9,21,186,G,maior,2565.53
die for you - remix,"ariana grande, the weeknd",2023,2,24,67,C#,menor,518.75
el cielo,"feid, myke towers, sky rompiendo",2023,6,2,106,A#,menor,107.75
baby don't hurt me,"david guetta, anne-marie, coi leray",2023,4,6,128,G,maior,177.74
amargura,karol g,2023,2,24,107,F#,menor,153.37
(it goes like) nanana - edit,peggy gou,2023,6,15,130,G,menor,57.88
another love,tom odell,2012,10,15,123,E,menor,1813.67
blinding lights,the weeknd,2019,11,29,171,C#,maior,3703.9
moonlight,kali uchis,2023,2,24,137,G,menor,256.48
la bachata,manuel turizo,2022,5,26,125,G,menor,1214.08
s91,karol g,2023,7,14,128,,menor,16.01
cardigan,taylor swift,2020,7,24,130,,menor,812.02
tï¿½ï¿,"dennis, mc kevin o chris",2023,5,4,130,B,maior,111.95
boy's a liar pt. 2,"pinkpantheress, ice spice",2023,2,3,133,F,maior,156.34
left and right (feat. jung kook of bts),"charlie puth, bts, jung kook",2022,6,24,101,D,maior,720.43
beso,"rauw alejandro, rosalï¿½",2023,3,24,95,F,menor,357.93
hey mor,"ozuna, feid",2022,10,6,98,C#,menor,674.07
yellow,chris molitor,1999,1,1,173,B,maior,1755.21
karma,taylor swift,2022,10,21,90,G#,maior,404.56
people,libianca,2022,12,2,198,A#,menor,373.2
overdrive,post malone,2023,7,14,140,C#,maior,14.78
enchanted (taylor's version),taylor swift,2023,7,7,82,G#,maior,39.58
baby hello,"rauw alejandro, bizarrap",2023,6,23,130,C#,menor,54.27
heat waves,glass animals,2020,6,28,81,B,maior,2557.98
golden hour,jvke,2022,7,15,94,C#,menor,751.13
sweater weather,the neighbourhood,2012,5,14,124,A#,maior,2282.77
"quevedo: bzrp music sessions, vol. 52","bizarrap, quevedo",2022,7,6,128,D,maior,1356.57
viva la vida,coldplay,2008,1,1,138,F,menor,1592.91
here with me,d4vd,2022,7,17,132,E,maior,635.41
unholy (feat. kim petras),"sam smith, kim petras",2022,9,22,131,D,maior,1230.68
yandel 150,"yandel, feid",2022,12,20,168,F#,menor,585.7
corazï¿½ï¿½n va,maria becerra,2023,6,22,98,C#,maior,43.86
riptide,vance joy,1975,1,1,102,C#,maior,2009.09
until i found you (with em beihold) - em beihold version,"em beihold, stephen sanchez",2022,4,22,101,A#,maior,600.98
novidade na ï¿½ï¿,"mc livinho, dj matt d",2023,6,23,130,F,maior,39.71
back to december (taylor's version),taylor swift,2023,7,7,142,D,maior,39.23
stay (with justin bieber),"justin bieber, the kid laroi",2021,7,9,170,C#,maior,2665.34
el merengue,"marshmello, manuel turizo",2023,3,3,124,G#,menor,223.63
someone you loved,lewis capaldi,2018,11,8,110,C#,maior,2887.24
me porto bonito,"chencho corleone, bad bunny",2022,5,6,92,C#,menor,1440.76
makeba,jain,2015,6,22,116,D,maior,165.48
montagem - fr punk,"ayparia, unxbected",2012,6,20,129,A,maior,58.05
fast car,luke combs,2023,3,24,98,G#,maior,157.06
what it is (solo version),doechii,2023,3,17,172,C#,menor,95.13
coco chanel,"bad bunny, eladio carrion",2023,3,17,150,D,maior,250.31
donï¿½ï¿½ï¿½t bl,taylor swift,2017,11,8,136,A,menor,685.03
still with you,jung kook,2020,6,5,88,C#,menor,38.41
all my life (feat. j. cole),"j. cole, lil durk",2023,5,12,143,D#,maior,144.57
say yes to heaven,lana del rey,2023,3,17,100,F#,menor,127.57
snooze,sza,2022,12,9,143,F,maior,399.69
summertime sadness,lana del rey,2011,1,1,112,C#,menor,983.64
take two,bts,2023,6,9,93,G,maior,118.48
lover,taylor swift,2012,1,1,206,G,maior,882.83
too many nights (feat. don toliver & with future),"future, metro boomin, don toliver",2022,12,2,88,G,menor,286.4
chemical,post malone,2023,4,14,170,D,maior,172.83
mockingbird,eminem,2004,1,1,84,E,menor,1241.56
new jeans,newjeans,2023,7,7,134,E,menor,29.56
primera cita,carin leon,2022,4,20,158,A#,maior,77.31
